/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 2: 100%|█████████▉| 1636/1642 [16:13<00:03,  1.68it/s, loss=1.42, v_num=6]

Validating:  98%|█████████▊| 323/329 [02:22<00:01,  3.79it/s]

Validating:  98%|█████████▊| 324/329 [02:22<00:01,  4.22it/s]
Epoch 2: 100%|█████████▉| 1638/1642 [16:13<00:02,  1.68it/s, loss=1.42, v_num=6]

Validating:  99%|█████████▉| 325/329 [02:22<00:00,  4.52it/s]

Validating:  99%|█████████▉| 326/329 [02:22<00:00,  4.77it/s]
Epoch 2: 100%|█████████▉| 1640/1642 [16:14<00:01,  1.68it/s, loss=1.42, v_num=6]

Validating:  99%|█████████▉| 327/329 [02:23<00:00,  5.01it/s]

Validating: 100%|█████████▉| 328/329 [02:23<00:00,  5.23it/s]
Epoch 2: 100%|██████████| 1642/1642 [16:14<00:00,  1.69it/s, loss=1.42, v_num=6]

Validating: 100%|██████████| 329/329 [02:23<00:00,  5.77it/s]
Epoch 2: 100%|██████████| 1642/1642 [16:14<00:00,  1.68it/s, loss=1.42, v_num=6]

                                                             
Epoch 2: 100%|██████████| 1642/1642 [16:14<00:00,  1.68it/s, loss=1.42, v_num=6]
Epoch 2:   0%|          | 0/1642 [00:00<?, ?it/s, loss=1.42, v_num=6]           
Epoch 3:   0%|          | 0/1642 [00:00<?, ?it/s, loss=1.42, v_num=6]
Epoch 3:   0%|          | 1/1642 [00:07<3:24:27,  7.48s/it, loss=1.41, v_num=6]
Epoch 3:   0%|          | 2/1642 [00:08<1:53:07,  4.14s/it, loss=1.41, v_num=6]
Epoch 3:   0%|          | 2/1642 [00:08<1:53:07,  4.14s/it, loss=1.37, v_num=6]
Epoch 3:   0%|          | 3/1642 [00:09<1:22:04,  3.00s/it, loss=1.35, v_num=6]
Epoch 3:   0%|          | 4/1642 [00:09<1:06:49,  2.45s/it, loss=1.35, v_num=6]
Epoch 3:   0%|          | 4/1642 [00:09<1:06:50,  2.45s/it, loss=1.33, v_num=6]
Epoch 3:   0%|          | 5/1642 [00:10<57:44,  2.12s/it, loss=1.31, v_num=6]  
Epoch 3:   0%|          | 6/1642 [00:11<51:36,  1.89s/it, loss=1.31, v_num=6]
Epoch 3:   0%|          | 6/1642 [00:11<51:36,  1.89s/it, loss=1.29, v_num=6]
Epoch 3:   0%|          | 7/1642 [00:12<47:05,  1.73s/it, loss=1.27, v_num=6]
Epoch 3:   0%|          | 8/1642 [00:12<43:36,  1.60s/it, loss=1.27, v_num=6]
Epoch 3:   0%|          | 8/1642 [00:12<43:36,  1.60s/it, loss=1.24, v_num=6]
Epoch 3:   1%|          | 9/1642 [00:13<41:04,  1.51s/it, loss=1.21, v_num=6]
Epoch 3:   1%|          | 10/1642 [00:14<38:43,  1.42s/it, loss=1.21, v_num=6]
Epoch 3:   1%|          | 10/1642 [00:14<38:43,  1.42s/it, loss=1.19, v_num=6]
Epoch 3:   1%|          | 11/1642 [00:14<36:58,  1.36s/it, loss=1.16, v_num=6]
Epoch 3:   1%|          | 12/1642 [00:15<35:33,  1.31s/it, loss=1.16, v_num=6]
Epoch 3:   1%|          | 12/1642 [00:15<35:33,  1.31s/it, loss=1.14, v_num=6]
Epoch 3:   1%|          | 13/1642 [00:16<34:19,  1.26s/it, loss=1.1, v_num=6] 
Epoch 3:   1%|          | 14/1642 [00:17<33:19,  1.23s/it, loss=1.1, v_num=6]
Epoch 3:   1%|          | 14/1642 [00:17<33:19,  1.23s/it, loss=1.08, v_num=6]
Epoch 3:   1%|          | 15/1642 [00:17<32:26,  1.20s/it, loss=1.06, v_num=6]
Epoch 3:   1%|          | 16/1642 [00:18<31:40,  1.17s/it, loss=1.06, v_num=6]
Epoch 3:   1%|          | 16/1642 [00:18<31:40,  1.17s/it, loss=1.04, v_num=6]
Epoch 3:   1%|          | 17/1642 [00:19<30:52,  1.14s/it, loss=1.01, v_num=6]
Epoch 3:   1%|          | 18/1642 [00:20<30:05,  1.11s/it, loss=1.01, v_num=6]
Epoch 3:   1%|          | 18/1642 [00:20<30:05,  1.11s/it, loss=0.977, v_num=6]
Epoch 3:   1%|          | 19/1642 [00:20<29:23,  1.09s/it, loss=0.961, v_num=6]
Epoch 3:   1%|          | 20/1642 [00:21<28:44,  1.06s/it, loss=0.961, v_num=6]
Epoch 3:   1%|          | 20/1642 [00:21<28:44,  1.06s/it, loss=0.954, v_num=6]
Epoch 3:   1%|▏         | 21/1642 [00:21<28:09,  1.04s/it, loss=0.946, v_num=6]
Epoch 3:   1%|▏         | 22/1642 [00:22<27:37,  1.02s/it, loss=0.946, v_num=6]
Epoch 3:   1%|▏         | 22/1642 [00:22<27:37,  1.02s/it, loss=0.947, v_num=6]
Epoch 3:   1%|▏         | 23/1642 [00:23<27:07,  1.01s/it, loss=0.942, v_num=6]
Epoch 3:   1%|▏         | 24/1642 [00:23<26:40,  1.01it/s, loss=0.942, v_num=6]
Epoch 3:   1%|▏         | 24/1642 [00:23<26:40,  1.01it/s, loss=0.95, v_num=6] 
Epoch 3:   2%|▏         | 25/1642 [00:24<26:15,  1.03it/s, loss=0.948, v_num=6]
Epoch 3:   2%|▏         | 26/1642 [00:24<25:52,  1.04it/s, loss=0.948, v_num=6]
Epoch 3:   2%|▏         | 26/1642 [00:24<25:52,  1.04it/s, loss=0.951, v_num=6]
Epoch 3:   2%|▏         | 27/1642 [00:25<25:30,  1.06it/s, loss=0.952, v_num=6]
Epoch 3:   2%|▏         | 28/1642 [00:26<25:10,  1.07it/s, loss=0.952, v_num=6]
Epoch 3:   2%|▏         | 28/1642 [00:26<25:10,  1.07it/s, loss=0.964, v_num=6]
Epoch 3:   2%|▏         | 29/1642 [00:26<24:52,  1.08it/s, loss=0.97, v_num=6] 
Epoch 3:   2%|▏         | 30/1642 [00:27<24:34,  1.09it/s, loss=0.97, v_num=6]
Epoch 3:   2%|▏         | 30/1642 [00:27<24:34,  1.09it/s, loss=0.971, v_num=6]
Epoch 3:   2%|▏         | 31/1642 [00:28<24:17,  1.11it/s, loss=0.968, v_num=6]
Epoch 3:   2%|▏         | 32/1642 [00:28<24:02,  1.12it/s, loss=0.968, v_num=6]
Epoch 3:   2%|▏         | 32/1642 [00:28<24:02,  1.12it/s, loss=0.964, v_num=6]
Epoch 3:   2%|▏         | 33/1642 [00:29<23:48,  1.13it/s, loss=0.965, v_num=6]
Epoch 3:   2%|▏         | 34/1642 [00:29<23:35,  1.14it/s, loss=0.965, v_num=6]
Epoch 3:   2%|▏         | 34/1642 [00:29<23:35,  1.14it/s, loss=0.962, v_num=6]
Epoch 3:   2%|▏         | 35/1642 [00:30<23:23,  1.15it/s, loss=0.974, v_num=6]
Epoch 3:   2%|▏         | 36/1642 [00:31<23:11,  1.15it/s, loss=0.974, v_num=6]
Epoch 3:   2%|▏         | 36/1642 [00:31<23:11,  1.15it/s, loss=0.963, v_num=6]
Epoch 3:   2%|▏         | 37/1642 [00:31<22:59,  1.16it/s, loss=0.968, v_num=6]
Epoch 3:   2%|▏         | 38/1642 [00:32<22:48,  1.17it/s, loss=0.968, v_num=6]
Epoch 3:   2%|▏         | 38/1642 [00:32<22:48,  1.17it/s, loss=0.969, v_num=6]
Epoch 3:   2%|▏         | 39/1642 [00:33<22:38,  1.18it/s, loss=0.973, v_num=6]
Epoch 3:   2%|▏         | 40/1642 [00:33<22:27,  1.19it/s, loss=0.973, v_num=6]
Epoch 3:   2%|▏         | 40/1642 [00:33<22:27,  1.19it/s, loss=0.972, v_num=6]
Epoch 3:   2%|▏         | 41/1642 [00:34<22:18,  1.20it/s, loss=0.972, v_num=6]
Epoch 3:   3%|▎         | 42/1642 [00:34<22:10,  1.20it/s, loss=0.972, v_num=6]
Epoch 3:   3%|▎         | 42/1642 [00:34<22:10,  1.20it/s, loss=0.966, v_num=6]
Epoch 3:   3%|▎         | 43/1642 [00:35<22:02,  1.21it/s, loss=0.975, v_num=6]
Epoch 3:   3%|▎         | 44/1642 [00:36<21:53,  1.22it/s, loss=0.975, v_num=6]
Epoch 3:   3%|▎         | 44/1642 [00:36<21:53,  1.22it/s, loss=0.967, v_num=6]
Epoch 3:   3%|▎         | 45/1642 [00:36<21:46,  1.22it/s, loss=0.956, v_num=6]
Epoch 3:   3%|▎         | 46/1642 [00:37<21:38,  1.23it/s, loss=0.956, v_num=6]
Epoch 3:   3%|▎         | 46/1642 [00:37<21:38,  1.23it/s, loss=0.961, v_num=6]
Epoch 3:   3%|▎         | 47/1642 [00:38<21:30,  1.24it/s, loss=0.958, v_num=6]
Epoch 3:   3%|▎         | 48/1642 [00:38<21:23,  1.24it/s, loss=0.958, v_num=6]
Epoch 3:   3%|▎         | 48/1642 [00:38<21:23,  1.24it/s, loss=0.952, v_num=6]
Epoch 3:   3%|▎         | 49/1642 [00:39<21:17,  1.25it/s, loss=0.95, v_num=6] 
Epoch 3:   3%|▎         | 50/1642 [00:39<21:10,  1.25it/s, loss=0.95, v_num=6]
Epoch 3:   3%|▎         | 50/1642 [00:39<21:10,  1.25it/s, loss=0.94, v_num=6]
Epoch 3:   3%|▎         | 51/1642 [00:40<21:04,  1.26it/s, loss=0.941, v_num=6]
Epoch 3:   3%|▎         | 52/1642 [00:41<20:58,  1.26it/s, loss=0.941, v_num=6]
Epoch 3:   3%|▎         | 52/1642 [00:41<20:58,  1.26it/s, loss=0.952, v_num=6]
Epoch 3:   3%|▎         | 53/1642 [00:41<20:52,  1.27it/s, loss=0.963, v_num=6]
Epoch 3:   3%|▎         | 54/1642 [00:42<20:46,  1.27it/s, loss=0.963, v_num=6]
Epoch 3:   3%|▎         | 54/1642 [00:42<20:46,  1.27it/s, loss=0.961, v_num=6]
Epoch 3:   3%|▎         | 55/1642 [00:43<20:41,  1.28it/s, loss=0.949, v_num=6]
Epoch 3:   3%|▎         | 56/1642 [00:43<20:35,  1.28it/s, loss=0.949, v_num=6]
Epoch 3:   3%|▎         | 56/1642 [00:43<20:36,  1.28it/s, loss=0.955, v_num=6]
Epoch 3:   3%|▎         | 57/1642 [00:44<20:30,  1.29it/s, loss=0.952, v_num=6]
Epoch 3:   4%|▎         | 58/1642 [00:44<20:25,  1.29it/s, loss=0.952, v_num=6]
Epoch 3:   4%|▎         | 58/1642 [00:44<20:25,  1.29it/s, loss=0.943, v_num=6]
Epoch 3:   4%|▎         | 59/1642 [00:45<20:20,  1.30it/s, loss=0.944, v_num=6]
Epoch 3:   4%|▎         | 60/1642 [00:46<20:15,  1.30it/s, loss=0.944, v_num=6]
Epoch 3:   4%|▎         | 60/1642 [00:46<20:15,  1.30it/s, loss=0.941, v_num=6]
Epoch 3:   4%|▎         | 61/1642 [00:46<20:11,  1.31it/s, loss=0.939, v_num=6]
Epoch 3:   4%|▍         | 62/1642 [00:47<20:07,  1.31it/s, loss=0.939, v_num=6]
Epoch 3:   4%|▍         | 62/1642 [00:47<20:07,  1.31it/s, loss=0.932, v_num=6]
Epoch 3:   4%|▍         | 63/1642 [00:47<20:02,  1.31it/s, loss=0.935, v_num=6]
Epoch 3:   4%|▍         | 64/1642 [00:48<19:58,  1.32it/s, loss=0.935, v_num=6]
Epoch 3:   4%|▍         | 64/1642 [00:48<19:58,  1.32it/s, loss=0.938, v_num=6]
Epoch 3:   4%|▍         | 65/1642 [00:49<19:54,  1.32it/s, loss=0.953, v_num=6]
Epoch 3:   4%|▍         | 66/1642 [00:49<19:50,  1.32it/s, loss=0.953, v_num=6]
Epoch 3:   4%|▍         | 66/1642 [00:49<19:50,  1.32it/s, loss=0.94, v_num=6] 
Epoch 3:   4%|▍         | 67/1642 [00:50<19:47,  1.33it/s, loss=0.945, v_num=6]
Epoch 3:   4%|▍         | 68/1642 [00:51<19:43,  1.33it/s, loss=0.945, v_num=6]
Epoch 3:   4%|▍         | 68/1642 [00:51<19:43,  1.33it/s, loss=0.949, v_num=6]
Epoch 3:   4%|▍         | 69/1642 [00:51<19:39,  1.33it/s, loss=0.942, v_num=6]
Epoch 3:   4%|▍         | 70/1642 [00:52<19:35,  1.34it/s, loss=0.942, v_num=6]
Epoch 3:   4%|▍         | 70/1642 [00:52<19:35,  1.34it/s, loss=0.943, v_num=6]
Epoch 3:   4%|▍         | 71/1642 [00:52<19:32,  1.34it/s, loss=0.951, v_num=6]
Epoch 3:   4%|▍         | 72/1642 [00:53<19:29,  1.34it/s, loss=0.951, v_num=6]
Epoch 3:   4%|▍         | 72/1642 [00:53<19:29,  1.34it/s, loss=0.934, v_num=6]
Epoch 3:   4%|▍         | 73/1642 [00:54<19:26,  1.35it/s, loss=0.924, v_num=6]
Epoch 3:   5%|▍         | 74/1642 [00:54<19:22,  1.35it/s, loss=0.924, v_num=6]
Epoch 3:   5%|▍         | 74/1642 [00:54<19:22,  1.35it/s, loss=0.918, v_num=6]
Epoch 3:   5%|▍         | 75/1642 [00:55<19:19,  1.35it/s, loss=0.924, v_num=6]
Epoch 3:   5%|▍         | 76/1642 [00:56<19:16,  1.35it/s, loss=0.924, v_num=6]
Epoch 3:   5%|▍         | 76/1642 [00:56<19:16,  1.35it/s, loss=0.917, v_num=6]
Epoch 3:   5%|▍         | 77/1642 [00:56<19:13,  1.36it/s, loss=0.91, v_num=6] 
Epoch 3:   5%|▍         | 78/1642 [00:57<19:10,  1.36it/s, loss=0.91, v_num=6]
Epoch 3:   5%|▍         | 78/1642 [00:57<19:10,  1.36it/s, loss=0.912, v_num=6]
Epoch 3:   5%|▍         | 79/1642 [00:57<19:07,  1.36it/s, loss=0.91, v_num=6] 
Epoch 3:   5%|▍         | 80/1642 [00:58<19:04,  1.37it/s, loss=0.91, v_num=6]
Epoch 3:   5%|▍         | 80/1642 [00:58<19:04,  1.37it/s, loss=0.905, v_num=6]
Epoch 3:   5%|▍         | 81/1642 [00:59<19:01,  1.37it/s, loss=0.909, v_num=6]
Epoch 3:   5%|▍         | 82/1642 [00:59<18:58,  1.37it/s, loss=0.909, v_num=6]
Epoch 3:   5%|▍         | 82/1642 [00:59<18:58,  1.37it/s, loss=0.911, v_num=6]
Epoch 3:   5%|▌         | 83/1642 [01:00<18:55,  1.37it/s, loss=0.898, v_num=6]
Epoch 3:   5%|▌         | 84/1642 [01:01<18:52,  1.38it/s, loss=0.898, v_num=6]
Epoch 3:   5%|▌         | 84/1642 [01:01<18:52,  1.38it/s, loss=0.896, v_num=6]
Epoch 3:   5%|▌         | 85/1642 [01:01<18:50,  1.38it/s, loss=0.887, v_num=6]
Epoch 3:   5%|▌         | 86/1642 [01:02<18:47,  1.38it/s, loss=0.887, v_num=6]
Epoch 3:   5%|▌         | 86/1642 [01:02<18:47,  1.38it/s, loss=0.89, v_num=6] 
Epoch 3:   5%|▌         | 87/1642 [01:02<18:44,  1.38it/s, loss=0.884, v_num=6]
Epoch 3:   5%|▌         | 88/1642 [01:03<18:42,  1.38it/s, loss=0.884, v_num=6]
Epoch 3:   5%|▌         | 88/1642 [01:03<18:42,  1.38it/s, loss=0.876, v_num=6]
Epoch 3:   5%|▌         | 89/1642 [01:04<18:40,  1.39it/s, loss=0.884, v_num=6]
Epoch 3:   5%|▌         | 90/1642 [01:04<18:37,  1.39it/s, loss=0.884, v_num=6]
Epoch 3:   5%|▌         | 90/1642 [01:04<18:37,  1.39it/s, loss=0.889, v_num=6]
Epoch 3:   6%|▌         | 91/1642 [01:05<18:35,  1.39it/s, loss=0.88, v_num=6] 
Epoch 3:   6%|▌         | 92/1642 [01:06<18:32,  1.39it/s, loss=0.88, v_num=6]
Epoch 3:   6%|▌         | 92/1642 [01:06<18:32,  1.39it/s, loss=0.889, v_num=6]
Epoch 3:   6%|▌         | 93/1642 [01:06<18:30,  1.39it/s, loss=0.89, v_num=6] 
Epoch 3:   6%|▌         | 94/1642 [01:07<18:28,  1.40it/s, loss=0.89, v_num=6]
Epoch 3:   6%|▌         | 94/1642 [01:07<18:28,  1.40it/s, loss=0.894, v_num=6]
Epoch 3:   6%|▌         | 95/1642 [01:07<18:26,  1.40it/s, loss=0.894, v_num=6]
Epoch 3:   6%|▌         | 96/1642 [01:08<18:23,  1.40it/s, loss=0.894, v_num=6]
Epoch 3:   6%|▌         | 96/1642 [01:08<18:23,  1.40it/s, loss=0.897, v_num=6]
Epoch 3:   6%|▌         | 97/1642 [01:09<18:21,  1.40it/s, loss=0.913, v_num=6]
Epoch 3:   6%|▌         | 98/1642 [01:09<18:19,  1.40it/s, loss=0.913, v_num=6]
Epoch 3:   6%|▌         | 98/1642 [01:09<18:19,  1.40it/s, loss=0.912, v_num=6]
Epoch 3:   6%|▌         | 99/1642 [01:10<18:17,  1.41it/s, loss=0.919, v_num=6]
Epoch 3:   6%|▌         | 100/1642 [01:11<18:15,  1.41it/s, loss=0.919, v_num=6]
Epoch 3:   6%|▌         | 100/1642 [01:11<18:15,  1.41it/s, loss=0.916, v_num=6]
Epoch 3:   6%|▌         | 101/1642 [01:11<18:13,  1.41it/s, loss=0.915, v_num=6]
Epoch 3:   6%|▌         | 102/1642 [01:12<18:11,  1.41it/s, loss=0.915, v_num=6]
Epoch 3:   6%|▌         | 102/1642 [01:12<18:11,  1.41it/s, loss=0.92, v_num=6] 
Epoch 3:   6%|▋         | 103/1642 [01:12<18:09,  1.41it/s, loss=0.92, v_num=6]
Epoch 3:   6%|▋         | 104/1642 [01:13<18:07,  1.41it/s, loss=0.92, v_num=6]
Epoch 3:   6%|▋         | 104/1642 [01:13<18:07,  1.41it/s, loss=0.919, v_num=6]
Epoch 3:   6%|▋         | 105/1642 [01:14<18:05,  1.42it/s, loss=0.915, v_num=6]
Epoch 3:   6%|▋         | 106/1642 [01:14<18:03,  1.42it/s, loss=0.915, v_num=6]
Epoch 3:   6%|▋         | 106/1642 [01:14<18:03,  1.42it/s, loss=0.919, v_num=6]
Epoch 3:   7%|▋         | 107/1642 [01:15<18:01,  1.42it/s, loss=0.92, v_num=6] 
Epoch 3:   7%|▋         | 108/1642 [01:16<18:00,  1.42it/s, loss=0.92, v_num=6]
Epoch 3:   7%|▋         | 108/1642 [01:16<18:00,  1.42it/s, loss=0.926, v_num=6]
Epoch 3:   7%|▋         | 109/1642 [01:16<17:58,  1.42it/s, loss=0.92, v_num=6] 
Epoch 3:   7%|▋         | 110/1642 [01:17<17:56,  1.42it/s, loss=0.92, v_num=6]
Epoch 3:   7%|▋         | 110/1642 [01:17<17:56,  1.42it/s, loss=0.924, v_num=6]
Epoch 3:   7%|▋         | 111/1642 [01:17<17:54,  1.42it/s, loss=0.93, v_num=6] 
Epoch 3:   7%|▋         | 112/1642 [01:18<17:52,  1.43it/s, loss=0.93, v_num=6]
Epoch 3:   7%|▋         | 112/1642 [01:18<17:52,  1.43it/s, loss=0.923, v_num=6]
Epoch 3:   7%|▋         | 113/1642 [01:19<17:50,  1.43it/s, loss=0.927, v_num=6]
Epoch 3:   7%|▋         | 114/1642 [01:19<17:49,  1.43it/s, loss=0.927, v_num=6]
Epoch 3:   7%|▋         | 114/1642 [01:19<17:49,  1.43it/s, loss=0.92, v_num=6] 
Epoch 3:   7%|▋         | 115/1642 [01:20<17:47,  1.43it/s, loss=0.92, v_num=6]
Epoch 3:   7%|▋         | 116/1642 [01:20<17:45,  1.43it/s, loss=0.92, v_num=6]
Epoch 3:   7%|▋         | 116/1642 [01:20<17:45,  1.43it/s, loss=0.927, v_num=6]
Epoch 3:   7%|▋         | 117/1642 [01:21<17:43,  1.43it/s, loss=0.931, v_num=6]
Epoch 3:   7%|▋         | 118/1642 [01:22<17:42,  1.43it/s, loss=0.931, v_num=6]
Epoch 3:   7%|▋         | 118/1642 [01:22<17:42,  1.43it/s, loss=0.931, v_num=6]
Epoch 3:   7%|▋         | 119/1642 [01:22<17:40,  1.44it/s, loss=0.926, v_num=6]
Epoch 3:   7%|▋         | 120/1642 [01:23<17:39,  1.44it/s, loss=0.926, v_num=6]
Epoch 3:   7%|▋         | 120/1642 [01:23<17:39,  1.44it/s, loss=0.935, v_num=6]
Epoch 3:   7%|▋         | 121/1642 [01:24<17:37,  1.44it/s, loss=0.937, v_num=6]
Epoch 3:   7%|▋         | 122/1642 [01:24<17:36,  1.44it/s, loss=0.937, v_num=6]
Epoch 3:   7%|▋         | 122/1642 [01:24<17:36,  1.44it/s, loss=0.934, v_num=6]
Epoch 3:   7%|▋         | 123/1642 [01:25<17:34,  1.44it/s, loss=0.937, v_num=6]
Epoch 3:   8%|▊         | 124/1642 [01:26<17:33,  1.44it/s, loss=0.937, v_num=6]
Epoch 3:   8%|▊         | 124/1642 [01:26<17:33,  1.44it/s, loss=0.947, v_num=6]
Epoch 3:   8%|▊         | 125/1642 [01:26<17:31,  1.44it/s, loss=0.945, v_num=6]
Epoch 3:   8%|▊         | 126/1642 [01:27<17:30,  1.44it/s, loss=0.945, v_num=6]
Epoch 3:   8%|▊         | 126/1642 [01:27<17:30,  1.44it/s, loss=0.942, v_num=6]
Epoch 3:   8%|▊         | 127/1642 [01:27<17:28,  1.44it/s, loss=0.941, v_num=6]
Epoch 3:   8%|▊         | 128/1642 [01:28<17:27,  1.45it/s, loss=0.941, v_num=6]
Epoch 3:   8%|▊         | 128/1642 [01:28<17:27,  1.45it/s, loss=0.943, v_num=6]
Epoch 3:   8%|▊         | 129/1642 [01:29<17:25,  1.45it/s, loss=0.942, v_num=6]
Epoch 3:   8%|▊         | 130/1642 [01:29<17:24,  1.45it/s, loss=0.942, v_num=6]
Epoch 3:   8%|▊         | 130/1642 [01:29<17:24,  1.45it/s, loss=0.937, v_num=6]
Epoch 3:   8%|▊         | 131/1642 [01:30<17:23,  1.45it/s, loss=0.922, v_num=6]
Epoch 3:   8%|▊         | 132/1642 [01:31<17:21,  1.45it/s, loss=0.922, v_num=6]
Epoch 3:   8%|▊         | 132/1642 [01:31<17:21,  1.45it/s, loss=0.927, v_num=6]
Epoch 3:   8%|▊         | 133/1642 [01:31<17:20,  1.45it/s, loss=0.926, v_num=6]
Epoch 3:   8%|▊         | 134/1642 [01:32<17:18,  1.45it/s, loss=0.926, v_num=6]
Epoch 3:   8%|▊         | 134/1642 [01:32<17:18,  1.45it/s, loss=0.942, v_num=6]
Epoch 3:   8%|▊         | 135/1642 [01:32<17:17,  1.45it/s, loss=0.939, v_num=6]
Epoch 3:   8%|▊         | 136/1642 [01:33<17:16,  1.45it/s, loss=0.939, v_num=6]
Epoch 3:   8%|▊         | 136/1642 [01:33<17:16,  1.45it/s, loss=0.933, v_num=6]
Epoch 3:   8%|▊         | 137/1642 [01:34<17:14,  1.45it/s, loss=0.924, v_num=6]
Epoch 3:   8%|▊         | 138/1642 [01:34<17:13,  1.46it/s, loss=0.924, v_num=6]
Epoch 3:   8%|▊         | 138/1642 [01:34<17:13,  1.46it/s, loss=0.935, v_num=6]
Epoch 3:   8%|▊         | 139/1642 [01:35<17:11,  1.46it/s, loss=0.937, v_num=6]
Epoch 3:   9%|▊         | 140/1642 [01:36<17:10,  1.46it/s, loss=0.937, v_num=6]
Epoch 3:   9%|▊         | 140/1642 [01:36<17:10,  1.46it/s, loss=0.93, v_num=6] 
Epoch 3:   9%|▊         | 141/1642 [01:36<17:09,  1.46it/s, loss=0.931, v_num=6]
Epoch 3:   9%|▊         | 142/1642 [01:37<17:07,  1.46it/s, loss=0.931, v_num=6]
Epoch 3:   9%|▊         | 142/1642 [01:37<17:07,  1.46it/s, loss=0.931, v_num=6]
Epoch 3:   9%|▊         | 143/1642 [01:37<17:06,  1.46it/s, loss=0.926, v_num=6]
Epoch 3:   9%|▉         | 144/1642 [01:38<17:05,  1.46it/s, loss=0.926, v_num=6]
Epoch 3:   9%|▉         | 144/1642 [01:38<17:05,  1.46it/s, loss=0.921, v_num=6]
Epoch 3:   9%|▉         | 145/1642 [01:39<17:04,  1.46it/s, loss=0.934, v_num=6]
Epoch 3:   9%|▉         | 146/1642 [01:39<17:02,  1.46it/s, loss=0.934, v_num=6]
Epoch 3:   9%|▉         | 146/1642 [01:39<17:02,  1.46it/s, loss=0.931, v_num=6]
Epoch 3:   9%|▉         | 147/1642 [01:40<17:01,  1.46it/s, loss=0.933, v_num=6]
Epoch 3:   9%|▉         | 148/1642 [01:41<17:00,  1.46it/s, loss=0.933, v_num=6]
Epoch 3:   9%|▉         | 148/1642 [01:41<17:00,  1.46it/s, loss=0.927, v_num=6]
Epoch 3:   9%|▉         | 149/1642 [01:41<16:58,  1.47it/s, loss=0.933, v_num=6]
Epoch 3:   9%|▉         | 150/1642 [01:42<16:57,  1.47it/s, loss=0.933, v_num=6]
Epoch 3:   9%|▉         | 150/1642 [01:42<16:57,  1.47it/s, loss=0.929, v_num=6]
Epoch 3:   9%|▉         | 151/1642 [01:42<16:56,  1.47it/s, loss=0.942, v_num=6]
