/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 2:  76%|███████▌  | 2487/3282 [21:56<07:00,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2488/3282 [21:57<07:00,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2488/3282 [21:57<07:00,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2489/3282 [21:57<06:59,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  76%|███████▌  | 2490/3282 [21:58<06:59,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  76%|███████▌  | 2490/3282 [21:58<06:59,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2491/3282 [21:59<06:58,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2492/3282 [21:59<06:58,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2492/3282 [21:59<06:58,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  76%|███████▌  | 2493/3282 [22:00<06:57,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  76%|███████▌  | 2494/3282 [22:00<06:57,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  76%|███████▌  | 2494/3282 [22:00<06:57,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  76%|███████▌  | 2495/3282 [22:01<06:56,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  76%|███████▌  | 2496/3282 [22:01<06:56,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  76%|███████▌  | 2496/3282 [22:01<06:56,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2497/3282 [22:02<06:55,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  76%|███████▌  | 2498/3282 [22:02<06:55,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  76%|███████▌  | 2498/3282 [22:02<06:55,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2499/3282 [22:03<06:54,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2500/3282 [22:03<06:54,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2500/3282 [22:03<06:54,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▌  | 2501/3282 [22:04<06:53,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  76%|███████▌  | 2502/3282 [22:04<06:52,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  76%|███████▌  | 2502/3282 [22:04<06:52,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  76%|███████▋  | 2503/3282 [22:05<06:52,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  76%|███████▋  | 2504/3282 [22:05<06:51,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  76%|███████▋  | 2504/3282 [22:05<06:51,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  76%|███████▋  | 2505/3282 [22:06<06:51,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▋  | 2506/3282 [22:06<06:50,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▋  | 2506/3282 [22:06<06:50,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▋  | 2507/3282 [22:07<06:50,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▋  | 2508/3282 [22:07<06:49,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  76%|███████▋  | 2508/3282 [22:07<06:49,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▋  | 2509/3282 [22:08<06:49,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▋  | 2510/3282 [22:08<06:48,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▋  | 2510/3282 [22:08<06:48,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  77%|███████▋  | 2511/3282 [22:09<06:48,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  77%|███████▋  | 2512/3282 [22:10<06:47,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  77%|███████▋  | 2512/3282 [22:10<06:47,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  77%|███████▋  | 2513/3282 [22:10<06:47,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  77%|███████▋  | 2514/3282 [22:11<06:46,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  77%|███████▋  | 2514/3282 [22:11<06:46,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  77%|███████▋  | 2515/3282 [22:11<06:46,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  77%|███████▋  | 2516/3282 [22:12<06:45,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  77%|███████▋  | 2516/3282 [22:12<06:45,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  77%|███████▋  | 2517/3282 [22:12<06:45,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  77%|███████▋  | 2518/3282 [22:13<06:44,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  77%|███████▋  | 2518/3282 [22:13<06:44,  1.89it/s, loss=1.3, v_num=1] 
Epoch 2:  77%|███████▋  | 2519/3282 [22:13<06:43,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  77%|███████▋  | 2520/3282 [22:14<06:43,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  77%|███████▋  | 2520/3282 [22:14<06:43,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  77%|███████▋  | 2521/3282 [22:14<06:42,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  77%|███████▋  | 2522/3282 [22:15<06:42,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  77%|███████▋  | 2522/3282 [22:15<06:42,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  77%|███████▋  | 2523/3282 [22:15<06:41,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  77%|███████▋  | 2524/3282 [22:16<06:41,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  77%|███████▋  | 2524/3282 [22:16<06:41,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  77%|███████▋  | 2525/3282 [22:16<06:40,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  77%|███████▋  | 2526/3282 [22:17<06:40,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  77%|███████▋  | 2526/3282 [22:17<06:40,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  77%|███████▋  | 2527/3282 [22:17<06:39,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  77%|███████▋  | 2528/3282 [22:18<06:39,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  77%|███████▋  | 2528/3282 [22:18<06:39,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  77%|███████▋  | 2529/3282 [22:18<06:38,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  77%|███████▋  | 2530/3282 [22:19<06:38,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  77%|███████▋  | 2530/3282 [22:19<06:38,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  77%|███████▋  | 2531/3282 [22:20<06:37,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  77%|███████▋  | 2532/3282 [22:20<06:37,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  77%|███████▋  | 2532/3282 [22:20<06:37,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2533/3282 [22:21<06:36,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2534/3282 [22:21<06:36,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2534/3282 [22:21<06:36,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2535/3282 [22:22<06:35,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2536/3282 [22:22<06:34,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2536/3282 [22:22<06:34,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  77%|███████▋  | 2537/3282 [22:23<06:34,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2538/3282 [22:23<06:33,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  77%|███████▋  | 2538/3282 [22:23<06:33,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  77%|███████▋  | 2539/3282 [22:24<06:33,  1.89it/s, loss=1.46, v_num=1]
Epoch 2:  77%|███████▋  | 2540/3282 [22:24<06:32,  1.89it/s, loss=1.46, v_num=1]
Epoch 2:  77%|███████▋  | 2540/3282 [22:24<06:32,  1.89it/s, loss=1.47, v_num=1]
Epoch 2:  77%|███████▋  | 2541/3282 [22:25<06:32,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  77%|███████▋  | 2542/3282 [22:25<06:31,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  77%|███████▋  | 2542/3282 [22:25<06:31,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  77%|███████▋  | 2543/3282 [22:26<06:31,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  78%|███████▊  | 2544/3282 [22:26<06:30,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  78%|███████▊  | 2544/3282 [22:26<06:30,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  78%|███████▊  | 2545/3282 [22:27<06:30,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  78%|███████▊  | 2546/3282 [22:27<06:29,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  78%|███████▊  | 2546/3282 [22:27<06:29,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  78%|███████▊  | 2547/3282 [22:28<06:29,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  78%|███████▊  | 2548/3282 [22:28<06:28,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  78%|███████▊  | 2548/3282 [22:28<06:28,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  78%|███████▊  | 2549/3282 [22:29<06:28,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  78%|███████▊  | 2550/3282 [22:29<06:27,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  78%|███████▊  | 2550/3282 [22:29<06:27,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  78%|███████▊  | 2551/3282 [22:30<06:26,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  78%|███████▊  | 2552/3282 [22:31<06:26,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  78%|███████▊  | 2552/3282 [22:31<06:26,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  78%|███████▊  | 2553/3282 [22:31<06:25,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  78%|███████▊  | 2554/3282 [22:32<06:25,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  78%|███████▊  | 2554/3282 [22:32<06:25,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  78%|███████▊  | 2555/3282 [22:32<06:24,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  78%|███████▊  | 2556/3282 [22:33<06:24,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  78%|███████▊  | 2556/3282 [22:33<06:24,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  78%|███████▊  | 2557/3282 [22:33<06:23,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  78%|███████▊  | 2558/3282 [22:34<06:23,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  78%|███████▊  | 2558/3282 [22:34<06:23,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  78%|███████▊  | 2559/3282 [22:34<06:22,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2560/3282 [22:35<06:22,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2560/3282 [22:35<06:22,  1.89it/s, loss=1.29, v_num=1]
Epoch 2:  78%|███████▊  | 2561/3282 [22:35<06:21,  1.89it/s, loss=1.3, v_num=1] 
Epoch 2:  78%|███████▊  | 2562/3282 [22:36<06:21,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  78%|███████▊  | 2562/3282 [22:36<06:21,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2563/3282 [22:36<06:20,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2564/3282 [22:37<06:20,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2564/3282 [22:37<06:20,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2565/3282 [22:37<06:19,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2566/3282 [22:38<06:19,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2566/3282 [22:38<06:19,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  78%|███████▊  | 2567/3282 [22:38<06:18,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2568/3282 [22:39<06:17,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2568/3282 [22:39<06:17,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2569/3282 [22:39<06:17,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2570/3282 [22:40<06:16,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2570/3282 [22:40<06:16,  1.89it/s, loss=1.3, v_num=1] 
Epoch 2:  78%|███████▊  | 2571/3282 [22:40<06:16,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2572/3282 [22:41<06:15,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2572/3282 [22:41<06:15,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2573/3282 [22:42<06:15,  1.89it/s, loss=1.3, v_num=1] 
Epoch 2:  78%|███████▊  | 2574/3282 [22:42<06:14,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  78%|███████▊  | 2574/3282 [22:42<06:14,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  78%|███████▊  | 2575/3282 [22:43<06:14,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2576/3282 [22:43<06:13,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  78%|███████▊  | 2576/3282 [22:43<06:13,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  79%|███████▊  | 2577/3282 [22:44<06:13,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  79%|███████▊  | 2578/3282 [22:44<06:12,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  79%|███████▊  | 2578/3282 [22:44<06:12,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  79%|███████▊  | 2579/3282 [22:45<06:12,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  79%|███████▊  | 2580/3282 [22:45<06:11,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  79%|███████▊  | 2580/3282 [22:45<06:11,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  79%|███████▊  | 2581/3282 [22:46<06:11,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  79%|███████▊  | 2582/3282 [22:46<06:10,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  79%|███████▊  | 2582/3282 [22:46<06:10,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  79%|███████▊  | 2583/3282 [22:47<06:10,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  79%|███████▊  | 2584/3282 [22:47<06:09,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  79%|███████▊  | 2584/3282 [22:47<06:09,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2585/3282 [22:48<06:08,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2586/3282 [22:48<06:08,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2586/3282 [22:48<06:08,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2587/3282 [22:49<06:07,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2588/3282 [22:49<06:07,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2588/3282 [22:49<06:07,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  79%|███████▉  | 2589/3282 [22:50<06:06,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2590/3282 [22:51<06:06,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2590/3282 [22:51<06:06,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2591/3282 [22:51<06:05,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  79%|███████▉  | 2592/3282 [22:52<06:05,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  79%|███████▉  | 2592/3282 [22:52<06:05,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2593/3282 [22:52<06:04,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2594/3282 [22:53<06:04,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2594/3282 [22:53<06:04,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  79%|███████▉  | 2595/3282 [22:53<06:03,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2596/3282 [22:54<06:03,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2596/3282 [22:54<06:03,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2597/3282 [22:54<06:02,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  79%|███████▉  | 2598/3282 [22:55<06:02,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  79%|███████▉  | 2598/3282 [22:55<06:02,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  79%|███████▉  | 2599/3282 [22:55<06:01,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2600/3282 [22:56<06:01,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  79%|███████▉  | 2600/3282 [22:56<06:01,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  79%|███████▉  | 2601/3282 [22:56<06:00,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  79%|███████▉  | 2602/3282 [22:57<05:59,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  79%|███████▉  | 2602/3282 [22:57<05:59,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  79%|███████▉  | 2603/3282 [22:57<05:59,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  79%|███████▉  | 2604/3282 [22:58<05:58,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  79%|███████▉  | 2604/3282 [22:58<05:58,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  79%|███████▉  | 2605/3282 [22:58<05:58,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2606/3282 [22:59<05:57,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2606/3282 [22:59<05:57,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2607/3282 [22:59<05:57,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2608/3282 [23:00<05:56,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2608/3282 [23:00<05:56,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  79%|███████▉  | 2609/3282 [23:00<05:56,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  80%|███████▉  | 2610/3282 [23:01<05:55,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  80%|███████▉  | 2610/3282 [23:01<05:55,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  80%|███████▉  | 2611/3282 [23:02<05:55,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  80%|███████▉  | 2612/3282 [23:02<05:54,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  80%|███████▉  | 2612/3282 [23:02<05:54,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  80%|███████▉  | 2613/3282 [23:03<05:54,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  80%|███████▉  | 2614/3282 [23:03<05:53,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  80%|███████▉  | 2614/3282 [23:03<05:53,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  80%|███████▉  | 2615/3282 [23:04<05:53,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  80%|███████▉  | 2616/3282 [23:04<05:52,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  80%|███████▉  | 2616/3282 [23:04<05:52,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  80%|███████▉  | 2617/3282 [23:05<05:51,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  80%|███████▉  | 2618/3282 [23:05<05:51,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  80%|███████▉  | 2618/3282 [23:05<05:51,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  80%|███████▉  | 2619/3282 [23:06<05:50,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  80%|███████▉  | 2620/3282 [23:06<05:50,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  80%|███████▉  | 2620/3282 [23:06<05:50,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  80%|███████▉  | 2621/3282 [23:07<05:49,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  80%|███████▉  | 2622/3282 [23:07<05:49,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  80%|███████▉  | 2622/3282 [23:07<05:49,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  80%|███████▉  | 2623/3282 [23:08<05:48,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  80%|███████▉  | 2624/3282 [23:08<05:48,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  80%|███████▉  | 2624/3282 [23:08<05:48,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  80%|███████▉  | 2625/3282 [23:09<05:47,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  80%|████████  | 2626/3282 [23:09<05:47,  1.89it/s, loss=1.32, v_num=1]

Validating: 0it [00:00, ?it/s]

Validating:   0%|          | 0/657 [00:00<?, ?it/s]

Validating:   0%|          | 1/657 [00:01<18:55,  1.73s/it]

Validating:   0%|          | 2/657 [00:01<08:41,  1.26it/s]
Epoch 2:  80%|████████  | 2628/3282 [23:10<05:46,  1.89it/s, loss=1.32, v_num=1]

Validating:   0%|          | 3/657 [00:02<05:25,  2.01it/s]

Validating:   1%|          | 4/657 [00:03<09:12,  1.18it/s]
Epoch 2:  80%|████████  | 2630/3282 [23:12<05:45,  1.89it/s, loss=1.32, v_num=1]

Validating:   1%|          | 5/657 [00:03<06:24,  1.70it/s]

Validating:   1%|          | 6/657 [00:03<04:43,  2.29it/s]
Epoch 2:  80%|████████  | 2632/3282 [23:12<05:43,  1.89it/s, loss=1.32, v_num=1]

Validating:   1%|          | 7/657 [00:03<03:39,  2.96it/s]

Validating:   1%|          | 8/657 [00:04<06:23,  1.69it/s]
Epoch 2:  80%|████████  | 2634/3282 [23:14<05:42,  1.89it/s, loss=1.32, v_num=1]

Validating:   1%|▏         | 9/657 [00:05<04:50,  2.23it/s]

Validating:   2%|▏         | 10/657 [00:05<03:48,  2.83it/s]
Epoch 2:  80%|████████  | 2636/3282 [23:14<05:41,  1.89it/s, loss=1.32, v_num=1]

Validating:   2%|▏         | 11/657 [00:05<03:05,  3.48it/s]

Validating:   2%|▏         | 12/657 [00:06<05:42,  1.88it/s]
Epoch 2:  80%|████████  | 2638/3282 [23:15<05:40,  1.89it/s, loss=1.32, v_num=1]

Validating:   2%|▏         | 13/657 [00:06<04:28,  2.39it/s]

Validating:   2%|▏         | 14/657 [00:06<03:33,  3.01it/s]
Epoch 2:  80%|████████  | 2640/3282 [23:15<05:39,  1.89it/s, loss=1.32, v_num=1]

Validating:   2%|▏         | 15/657 [00:06<02:55,  3.67it/s]

Validating:   2%|▏         | 16/657 [00:07<05:29,  1.95it/s]
Epoch 2:  80%|████████  | 2642/3282 [23:17<05:38,  1.89it/s, loss=1.32, v_num=1]

Validating:   3%|▎         | 17/657 [00:08<04:23,  2.43it/s]

Validating:   3%|▎         | 18/657 [00:08<03:29,  3.05it/s]
Epoch 2:  81%|████████  | 2644/3282 [23:17<05:37,  1.89it/s, loss=1.32, v_num=1]

Validating:   3%|▎         | 19/657 [00:08<02:51,  3.71it/s]

